Fecha Extraccion,Titulo,Fecha Publicacion,Resumen,URL,Empresa,Tema
2023-01-26 22:01:18,Viajó desde Argentina a conocer a su ídolo de la NBA: se llevó una gran sorpresa,ENERO 26 DE 2023,El joven pasó de la frustración a la alegría luego de emprender la aventura.,https://www.eltiempo.com/cultura/gente/viajo-desde-argentina-a-ver-a-su-idolo-de-la-nba-se-llevo-esta-sorpresa-737098,xiaomi,GENTE
2023-01-26 22:01:18,Salt Bae abrirá sus primeros restaurantes en Latinoamérica: estos son los países,ENERO 26 DE 2023,El famoso cocinero realizó el anuncio en sus redes sociales. Ya tiene 22 sucursales.,https://www.eltiempo.com/cultura/gastronomia/salt-bae-quiere-abrir-restaurantes-en-america-latina-736928,xiaomi,GASTRONOMÍA
2023-01-26 22:01:18,Carnaval: Avianca aumentará el número de vuelos a Barranquilla,ENERO 26 DE 2023,La empresa tendrá 8 vuelos adicionales durante el 17 y 19 al aeropuerto Ernesto Cortissoz.,https://www.eltiempo.com/colombia/barranquilla/carnaval-avianca-aumentara-el-numero-de-vuelos-a-barranquilla-737025,xiaomi,BARRANQUILLA
2023-01-26 22:01:18,Venden lujoso apartamento en el que viven Ivanka Trump y su esposo en Florida,ENERO 26 DE 2023,"Ubicado en un edificio de lujo en Surfside, Miami fue vendido por 17 millones de dólares.",https://www.eltiempo.com/mundo/eeuu-y-canada/ivanka-trump-venden-apartamento-en-el-que-vive-ellan-y-su-esposo-737006,xiaomi,EEUU
2023-01-26 22:01:18,Maluma debuta en la campaña global de primavera-verano 2023 de Boss,ENERO 26 DE 2023,El artista colombiano sigue conquistando en la moda y debuta como imagen de la firma alemana,https://www.eltiempo.com/vida/tendencias/maluma-es-uno-de-los-protagonistas-de-la-nueva-campana-de-boss-736978,xiaomi,TENDENCIAS
2023-01-26 22:01:18,Video: ¿Shakira sacó la ropa de Piqué a la calle? Esto fue lo que pasó realmente,ENERO 26 DE 2023,En las imágenes se observa cómo sacan algunas pertenencias en presencia de supuestos policías.,https://www.eltiempo.com/deportes/futbol-internacional/shakira-que-fue-lo-que-paso-frente-a-su-casa-736667,xiaomi,FÚTBOL INTERNACIONAL
2023-01-26 22:01:19,Panamá: ¿qué viene para los hijos de Martinelli luego ser liberados de prisión?,ENERO 25 DE 2023,"Tras cumplir la pena de tres años en Estados Unidos, serán deportados a Panamá para ser arrestados.",https://www.eltiempo.com/mundo/latinoamerica/panama-que-viene-para-hijos-de-martinelli-que-seran-liberados-de-prision-736660,xiaomi,LATINOAMÉRICA
2023-01-26 22:01:19,"Úrsula Corberó, ‘Tokio’ de ‘Casa de papel’, y su sensual sesión de fotos",ENERO 25 DE 2023,La publicación de la actriz podría ser una pista sobre su nueva producción.,https://www.eltiempo.com/cultura/gente/tokio-de-casa-de-papel-publico-sensual-sesion-de-fotos-en-instagram-736656,xiaomi,GENTE
2023-01-26 22:01:19,La polifacética actriz que dejó atrás el cine porno para triunfar con Zendaya,ENERO 25 DE 2023,Su breve aparición en la segunda temporada de la serie de ‘HBO’ logró catapultar su carrera.,https://www.eltiempo.com/cultura/gente/chloe-cherry-de-actriz-pornografica-a-estrella-en-euphoria-736423,xiaomi,GENTE
2023-01-26 22:01:19,¿El núcleo de la Tierra se frenó? Así afectaría a la superficie,ENERO 24 DE 2023,Expertos hablan de las posibles consecuencias en el clima y el tiempo.,https://www.eltiempo.com/vida/ciencia/el-nucleo-de-la-tierra-se-freno-estas-son-las-consecuencias-en-el-clima-736578,xiaomi,CIENCIA
